Log file open, 11/30/22 15:37:41
[2022.11.30-15.55.42:653][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D
[2022.11.30-15.55.42:653][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_MarbleVein_D974DFDF34F30F41654421097B66920FA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.uasset'
[2022.11.30-15.55.43:025][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D
[2022.11.30-15.55.43:025][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_RockTextureTile_000_DE8ED311B40FA563872F3F692302248DE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.uasset'
[2022.11.30-15.55.43:029][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber
[2022.11.30-15.55.43:029][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_AmberE18ADE994DFAAFBEA161389A4201E22A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.uasset'
[2022.11.30-15.55.43:031][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack
[2022.11.30-15.55.43:031][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_FlatBlack834E3A0A491DFD4E878AC4868573C3D1.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack.uasset'
[2022.11.30-15.55.43:065][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N
[2022.11.30-15.55.43:065][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_HadriansWall_RockFaceTiling_N7BF707CF439BCBE77256F087FF34A3EB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.uasset'
[2022.11.30-15.55.43:099][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D
[2022.11.30-15.55.43:099][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TilingRock_A_D6C72053943228673F19859923EE8EA47.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.uasset'
[2022.11.30-15.55.43:105][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.30-15.55.43:105][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_CloudSmoke_WispInk_ChromashiftE055C62A4F289B650088669DCF8654D7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.uasset'
[2022.11.30-15.55.43:113][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.30-15.55.43:113][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Fbx_Default_Material4BC0E32C42816B7E4F061BAA93913E0F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.uasset'
[2022.11.30-15.55.43:185][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB
[2022.11.30-15.55.43:185][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Head_Torso_RGBC5704B1446C4BBF43F24ACA07C3C32D2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.uasset'
[2022.11.30-15.55.43:187][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft
[2022.11.30-15.55.43:187][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Vert_Gradient_Soft71B3C9304CFFD99379CF2380E45D97B5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.uasset'
[2022.11.30-15.55.43:194][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects
[2022.11.30-15.55.43:194][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_GreystoneEffects6FB70E5E4BE040EF7000579A25DA32CB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.uasset'
[2022.11.30-15.55.43:197][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask
[2022.11.30-15.55.43:197][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Tough_StoneMask71CB9C1545416250EB9F29A7502036A4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.uasset'
[2022.11.30-15.55.43:217][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask
[2022.11.30-15.55.43:217][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMaskDB989DFE49850003BFDE718794B60F0C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.uasset'
[2022.11.30-15.55.43:221][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1
[2022.11.30-15.55.43:221][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask1136B2AB94FA548939A5EBBAE7D10B98E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.uasset'
[2022.11.30-15.55.43:226][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2
[2022.11.30-15.55.43:226][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask278D3A2AF430B6F09DA71658C80EB4EB5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.uasset'
[2022.11.30-15.55.43:231][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3
[2022.11.30-15.55.43:231][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask3907FCBBE4D72652C8354DEB4BEEA958F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.uasset'
[2022.11.30-15.55.43:234][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4
[2022.11.30-15.55.43:234][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask4A6DD47524133AB0FCBF5849D6C3C53E9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.uasset'
[2022.11.30-15.55.43:273][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo
[2022.11.30-15.55.43:273][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordNormalDemoB804833F47C84E0E1648808D9D4345D3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.uasset'
[2022.11.30-15.55.43:298][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo
[2022.11.30-15.55.43:298][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordOcclusionD5C231A10456A4ED8D456A7891ED8374C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.uasset'
[2022.11.30-15.55.43:307][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword
[2022.11.30-15.55.43:307][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/M_Greystone_ToughSword2BA0A2054490CB252045C98198D2E83C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword.uasset'
[2022.11.30-15.55.43:313][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Meshes/Weapon/SM_ToughSword
[2022.11.30-15.55.43:313][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SM_ToughSword2F2DD72F44E3260BC6DB4D83CC310367.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Meshes/Weapon/SM_ToughSword.uasset'
[2022.11.30-15.55.43:322][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Defense/Sword_BlockReaction
[2022.11.30-15.55.43:322][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Sword_BlockReaction51BD7A3C46FEFE95E91F6A99DD50F4DD.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Defense/Sword_BlockReaction.uasset'
[2022.11.30-15.55.43:327][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Defense/Sword_BlockLoop
[2022.11.30-15.55.43:327][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Sword_BlockLoop8C8E90074929C58503D25ABBB08A92C6.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Defense/Sword_BlockLoop.uasset'
[2022.11.30-15.55.43:332][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Defense/Deflect_InPlace_Anim1
[2022.11.30-15.55.43:332][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Deflect_InPlace_Anim12CDD5A8F4F296316F103B0BC9DE33921.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Defense/Deflect_InPlace_Anim1.uasset'
[2022.11.30-15.55.43:343][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Dodge/Rolling
[2022.11.30-15.55.43:343][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Rolling895D2A8D4747D920155CA6B94655BFC7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Dodge/Rolling.uasset'
[2022.11.30-15.55.43:346][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_ExitCombat
[2022.11.30-15.55.43:346][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/HeavySword_ExitCombat31F130ED4160E24B45BDECB74D59C84D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_ExitCombat.uasset'
[2022.11.30-15.55.43:349][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_EnterCombat
[2022.11.30-15.55.43:349][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/HeavySword_EnterCombat37CBAA7F499CE0C79D0358919825D347.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_EnterCombat.uasset'
[2022.11.30-15.55.43:353][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/HeavyAttack/Ability_R
[2022.11.30-15.55.43:353][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Ability_R89A8B2854410307A14CC36A26A753DAE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/HeavyAttack/Ability_R.uasset'
[2022.11.30-15.55.43:356][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_D_Slow
[2022.11.30-15.55.43:356][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/PrimaryAttack_D_SlowFA9E6DDD4C4CD26E460B65B3DFAAF49B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_D_Slow.uasset'
[2022.11.30-15.55.43:361][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_C_Slow
[2022.11.30-15.55.43:361][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/PrimaryAttack_C_Slow8B1D8091498FF3231942D2913A5DEF87.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_C_Slow.uasset'
[2022.11.30-15.55.43:365][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_B_Slow
[2022.11.30-15.55.43:365][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/PrimaryAttack_B_Slow0B437B214038AEFE8A4D5B9AB9451E73.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_B_Slow.uasset'
[2022.11.30-15.55.43:368][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow
[2022.11.30-15.55.43:368][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/PrimaryAttack_A_Slow4296C10F452CFD6852A6AB868FFC9AE5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow.uasset'
[2022.11.30-15.55.43:372][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air
[2022.11.30-15.55.43:372][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/PrimaryAttack_AirAE80AADE469F91BCD5E7A8BC1FD43785.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air.uasset'
[2022.11.30-15.55.43:375][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Right
[2022.11.30-15.55.43:375][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Strafe_Right522A64AD4263E25E225766991A47714F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Right.uasset'
[2022.11.30-15.55.43:379][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Left
[2022.11.30-15.55.43:379][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Strafe_Left3EA6727C45F20E40063ED0A61D5E170D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Left.uasset'
[2022.11.30-15.55.43:383][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right_noWep
[2022.11.30-15.55.43:383][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Right_noWep253710B741FBE795FB6810BFF13F171B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right_noWep.uasset'
[2022.11.30-15.55.43:387][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right
[2022.11.30-15.55.43:387][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_RightD91EF4A8456216C71CF9CD9681E43D85.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right.uasset'
[2022.11.30-15.55.43:390][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left_noWep
[2022.11.30-15.55.43:390][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Left_noWep7ED8046142029D9E927780BF5A572C65.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left_noWep.uasset'
[2022.11.30-15.55.43:394][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left
[2022.11.30-15.55.43:394][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Left0716234247400FAB9C7171AE32EA2685.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left.uasset'
[2022.11.30-15.55.43:398][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd_noWep
[2022.11.30-15.55.43:398][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Fwd_noWep4E12321343AE600BB1D67489C38ACBE3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd_noWep.uasset'
[2022.11.30-15.55.43:402][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd
[2022.11.30-15.55.43:402][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_FwdEDDD905847564812C1887099D010DE1B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd.uasset'
[2022.11.30-15.55.43:405][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd_noWep
[2022.11.30-15.55.43:405][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_Bwd_noWep6F0C71D24D2C0083E9BAD0BA23BBF6DF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd_noWep.uasset'
[2022.11.30-15.55.43:409][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd
[2022.11.30-15.55.43:409][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Jog_BwdB238A45042C8576B8EB4B5B5B1C1205F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd.uasset'
[2022.11.30-15.55.43:417][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle_TravelMode
[2022.11.30-15.55.43:417][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Idle_TravelMode84A68D584B83FB3373EDCAACE3CA1065.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle_TravelMode.uasset'
[2022.11.30-15.55.43:423][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle
[2022.11.30-15.55.43:423][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IdleFBB6E2F045872DE59931B08E2F0A5DB1.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle.uasset'
[2022.11.30-15.55.43:428][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Front
[2022.11.30-15.55.43:428][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Standing_React_Large_Front6AF158514C0AEA10D44D52A6008773D2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Front.uasset'
[2022.11.30-15.55.43:431][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Back
[2022.11.30-15.55.43:431][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Standing_React_Large_Back2670A7234AD8E847C4303783F66DB520.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Back.uasset'
[2022.11.30-15.55.43:433][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Block/ShieldImpact4
[2022.11.30-15.55.43:433][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ShieldImpact4F508CB994D8C67896E7EA3B97AFEF36D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Block/ShieldImpact4.uasset'
[2022.11.30-15.55.43:436][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Block/ShieldImpact3
[2022.11.30-15.55.43:436][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ShieldImpact3AEEB81AA4665E837DB2B70B9BDA1F408.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Block/ShieldImpact3.uasset'
[2022.11.30-15.55.43:439][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Block/ShieldImpact2
[2022.11.30-15.55.43:439][946]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ShieldImpact2CCC68810433D1EF1830D3593908C989C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Sounds/Block/ShieldImpact2.uasset'
[2022.11.30-15.55.43:441][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/Sounds/Block/ShieldImpact1
