Log file open, 01/23/23 13:12:01
[2023.01.23-13.41.30:307][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.41.30:307][781]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:41:30)
[2023.01.23-13.41.30:332][781]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.41.30:334][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002780s)
[2023.01.23-13.41.30:334][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002812s)
[2023.01.23-13.41.30:334][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.41.30:335][781]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.41.30:335][781]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.41.30:335][781]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.41.30:335][781]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.41.30:336][781]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.41.30:336][781]LogWorldPartition: Display: WorldPartition initialize took 598 us (total: 3.34 sec)
[2023.01.23-13.41.30:336][781]LogPlayLevel: PIE: World Init took: (0.001402s)
[2023.01.23-13.41.30:360][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.23-13.41.30:361][781]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.41.30:361][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.41.30:361][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.41.30:362][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.41.30:362][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.41.30:362][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.41.30:364][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.41.30:542][781]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.41.30:542][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.41.30:542][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.41.30:542][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.41.30:544][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.23-13.41.30:544][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.23-13.41.30:545][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.23-13.41.30:545][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.23-13.41.30:545][781]LogInit: FAudioDevice initialized.
[2023.01.23-13.41.30:545][781]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.23-13.41.30:547][781]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.41.30:548][781]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.41.30
[2023.01.23-13.41.30:549][781]LogWorld: Bringing up level for play took: 0.001261
[2023.01.23-13.41.30:550][781]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.23-13.41.30:553][781]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.41.30:553][781]PIE: Server logged in
[2023.01.23-13.41.30:554][781]PIE: Play in editor total start time 0.248 seconds.
[2023.01.23-13.41.56:212][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.41.56:212][851]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.41.56:212][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.41.56:212][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.41.56:212][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.41.56:215][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.41.56:219][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.41.56:244][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.41.56:245][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.23-13.41.56:246][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.23-13.41.56:252][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.23-13.41.56:285][853]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.23-13.42.05:459][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.42.05:465][830]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.42.05:466][830]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.42.05:466][830]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.42.05:466][830]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 51 us)
[2023.01.23-13.42.05:466][830]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 12 ms)
[2023.01.23-13.42.05:466][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.42.05:466][830]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:42:05)
[2023.01.23-13.42.05:491][830]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.42.05:494][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002616s)
[2023.01.23-13.42.05:494][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002640s)
[2023.01.23-13.42.05:494][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.42.05:494][830]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.42.05:495][830]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.42.05:495][830]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.42.05:495][830]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.42.05:495][830]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.42.05:495][830]LogWorldPartition: Display: WorldPartition initialize took 585 us (total: 3.34 sec)
[2023.01.23-13.42.05:495][830]LogPlayLevel: PIE: World Init took: (0.001324s)
[2023.01.23-13.42.05:519][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.23-13.42.05:522][830]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.42.05:522][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.42.05:522][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.42.05:522][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.42.05:522][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.42.05:522][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.42.05:524][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.42.05:700][830]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.42.05:700][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.42.05:700][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.42.05:700][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.42.05:701][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.23-13.42.05:701][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.23-13.42.05:702][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.23-13.42.05:702][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.23-13.42.05:702][830]LogInit: FAudioDevice initialized.
[2023.01.23-13.42.05:702][830]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.23-13.42.05:705][830]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.42.05:706][830]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.42.05
[2023.01.23-13.42.05:706][830]LogWorld: Bringing up level for play took: 0.001282
[2023.01.23-13.42.05:708][830]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.23-13.42.05:711][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.42.05:711][830]PIE: Server logged in
[2023.01.23-13.42.05:711][830]PIE: Play in editor total start time 0.246 seconds.
[2023.01.23-13.42.14:052][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.42.14:052][821]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.42.14:052][821]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.42.14:052][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.42.14:052][821]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.42.14:055][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.42.14:059][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.42.14:084][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.42.14:084][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.23-13.42.14:085][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.23-13.42.14:091][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.23-13.42.14:117][822]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.23-13.45.59:628][203]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Mixamo/XBot_IK_Rig.XBot_IK_Rig
[2023.01.23-13.45.59:629][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.45.59:636][203]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.45.59:636][203]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.45.59:854][203]LogViewport: Scene viewport resized to 1038x631, mode Windowed.
[2023.01.23-13.46.09:906][387]LogViewport: Scene viewport resized to 1036x631, mode Windowed.
[2023.01.23-13.46.09:929][389]LogViewport: Scene viewport resized to 1032x631, mode Windowed.
[2023.01.23-13.46.09:954][391]LogViewport: Scene viewport resized to 1020x631, mode Windowed.
[2023.01.23-13.46.09:978][393]LogViewport: Scene viewport resized to 1009x631, mode Windowed.
[2023.01.23-13.46.10:010][395]LogViewport: Scene viewport resized to 990x631, mode Windowed.
[2023.01.23-13.46.10:034][397]LogViewport: Scene viewport resized to 975x631, mode Windowed.
[2023.01.23-13.46.10:058][399]LogViewport: Scene viewport resized to 959x631, mode Windowed.
[2023.01.23-13.46.10:081][401]LogViewport: Scene viewport resized to 940x631, mode Windowed.
[2023.01.23-13.46.10:115][403]LogViewport: Scene viewport resized to 921x631, mode Windowed.
[2023.01.23-13.46.10:138][405]LogViewport: Scene viewport resized to 908x631, mode Windowed.
[2023.01.23-13.46.10:162][407]LogViewport: Scene viewport resized to 896x631, mode Windowed.
[2023.01.23-13.46.10:190][409]LogViewport: Scene viewport resized to 878x631, mode Windowed.
[2023.01.23-13.46.10:221][411]LogViewport: Scene viewport resized to 863x631, mode Windowed.
[2023.01.23-13.46.10:245][413]LogViewport: Scene viewport resized to 850x631, mode Windowed.
[2023.01.23-13.46.10:269][415]LogViewport: Scene viewport resized to 837x631, mode Windowed.
[2023.01.23-13.46.10:293][417]LogViewport: Scene viewport resized to 823x631, mode Windowed.
[2023.01.23-13.46.10:317][419]LogViewport: Scene viewport resized to 810x631, mode Windowed.
[2023.01.23-13.46.10:340][421]LogViewport: Scene viewport resized to 799x631, mode Windowed.
[2023.01.23-13.46.10:364][423]LogViewport: Scene viewport resized to 793x631, mode Windowed.
[2023.01.23-13.46.10:388][425]LogViewport: Scene viewport resized to 789x631, mode Windowed.
[2023.01.23-13.46.10:411][427]LogViewport: Scene viewport resized to 787x631, mode Windowed.
[2023.01.23-13.46.10:435][429]LogViewport: Scene viewport resized to 782x631, mode Windowed.
[2023.01.23-13.46.10:458][431]LogViewport: Scene viewport resized to 781x631, mode Windowed.
[2023.01.23-13.46.10:615][449]LogViewport: Scene viewport resized to 777x631, mode Windowed.
[2023.01.23-13.46.10:638][451]LogViewport: Scene viewport resized to 771x631, mode Windowed.
[2023.01.23-13.46.10:661][453]LogViewport: Scene viewport resized to 762x631, mode Windowed.
[2023.01.23-13.46.10:684][455]LogViewport: Scene viewport resized to 755x631, mode Windowed.
[2023.01.23-13.46.10:699][456]LogViewport: Scene viewport resized to 753x631, mode Windowed.
[2023.01.23-13.46.10:724][458]LogViewport: Scene viewport resized to 747x631, mode Windowed.
[2023.01.23-13.46.10:748][460]LogViewport: Scene viewport resized to 742x631, mode Windowed.
[2023.01.23-13.46.10:771][462]LogViewport: Scene viewport resized to 730x631, mode Windowed.
[2023.01.23-13.46.10:796][464]LogViewport: Scene viewport resized to 718x631, mode Windowed.
[2023.01.23-13.46.10:811][465]LogViewport: Scene viewport resized to 714x631, mode Windowed.
[2023.01.23-13.46.10:835][467]LogViewport: Scene viewport resized to 703x631, mode Windowed.
[2023.01.23-13.46.10:858][469]LogViewport: Scene viewport resized to 697x631, mode Windowed.
[2023.01.23-13.46.10:882][471]LogViewport: Scene viewport resized to 688x631, mode Windowed.
[2023.01.23-13.46.10:905][473]LogViewport: Scene viewport resized to 679x631, mode Windowed.
[2023.01.23-13.46.10:928][475]LogViewport: Scene viewport resized to 666x631, mode Windowed.
[2023.01.23-13.46.10:943][476]LogViewport: Scene viewport resized to 659x631, mode Windowed.
[2023.01.23-13.46.10:967][478]LogViewport: Scene viewport resized to 641x631, mode Windowed.
[2023.01.23-13.46.10:991][480]LogViewport: Scene viewport resized to 632x631, mode Windowed.
[2023.01.23-13.46.11:014][482]LogViewport: Scene viewport resized to 628x631, mode Windowed.
[2023.01.23-13.46.42:041][741]LogSlate: Window 'Add Default Solver' being destroyed
[2023.01.23-13.46.45:082][834]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: ================================================
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Total job queries 1020, among them cache hits 7 (0.69%)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Tracking 1011 distinct input hashes that result in 596 distinct outputs (58.95%)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: RAM used: 4.97 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.20%
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Shaders Compiled: 986
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Jobs assigned 988, completed 986 (99.80%)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Average time worker was idle: 88.77 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Time job spent in pending queue: average 30.03 s, longest 59.95 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Job execution time: average 4.80 s, max 13.89 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Job life time (pending + execution): average 34.90 s, max 60.56
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.55 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Jobs were issued in 164 batches (only local compilation was used), average 6.02 jobs/batch
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Average processing rate: 13.59 jobs/sec
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Total thread time: 415.26 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Total thread preprocess time: 23.32 s
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Effective parallelization: 5.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.71 sec, max 1.66 sec, min 0.49 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 0.65 sec, max 1.62 sec, min 0.47 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.65 sec, max 1.50 sec, min 0.51 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.25% of total time (compiled   56 times, average 0.61 sec, max 0.93 sec, min 0.36 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.82% of total time (compiled   56 times, average 0.43 sec, max 0.68 sec, min 0.23 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.85% of total time (compiled   38 times, average 0.53 sec, max 1.24 sec, min 0.38 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.95% of total time (compiled   35 times, average 0.47 sec, max 0.64 sec, min 0.29 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.96% of total time (compiled   30 times, average 0.41 sec, max 0.59 sec, min 0.25 sec)
[2023.01.23-13.46.46:467][974]LogShaderCompilers: Display: ================================================
[2023.01.23-13.46.48:537][216]Cmd: TRANSACTION UNDO
[2023.01.23-13.46.48:537][216]LogEditorTransaction: Undo Remove Goal
[2023.01.23-13.46.48:888][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.48:889][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.48:890][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.48:894][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.48:913][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:082][217]Cmd: TRANSACTION UNDO
[2023.01.23-13.46.49:082][217]LogEditorTransaction: Undo Add New Goal
[2023.01.23-13.46.49:394][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:395][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:396][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:399][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:414][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:629][224]Cmd: TRANSACTION UNDO
[2023.01.23-13.46.49:629][224]LogEditorTransaction: Undo Add New Goal
[2023.01.23-13.46.49:939][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:939][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:941][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:944][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.49:959][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.50:660][292]Cmd: TRANSACTION UNDO
[2023.01.23-13.46.50:660][292]LogEditorTransaction: Undo Add New Goal
[2023.01.23-13.46.50:988][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.50:989][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.50:990][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.50:993][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.46.51:006][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-13.47.05:171][595]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.01.23-13.47.05:197][595]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.47.26:461][297]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.01.23-13.47.26:487][297]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.01.23-13.47.47:981][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.47.48:030][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/XBot_IK_Rig" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_Rig.uasset" SILENT=true
[2023.01.23-13.47.48:036][816]LogSavePackage: Moving output files for package: /Game/Mixamo/XBot_IK_Rig
[2023.01.23-13.47.48:036][816]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/XBot_IK_Rig4BAE4C9947437D7CC5E438BF1F8628DE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/XBot_IK_Rig.uasset'
[2023.01.23-13.47.48:042][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 998 ms)
