Log file open, 01/23/23 13:12:01
[2023.01.23-13.22.35:268][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.22.35:270][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-13.22.35:330][926]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.23-13.22.38:855][344]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.22.38:883][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.22.38:919][344]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.22.38:919][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.24.11:105][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.24.11:178][231]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005164 seconds
[2023.01.23-13.24.11:179][231]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-13.24.11:216][231]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2023.01.23-13.24.11:217][231]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk74AFAECF4CAEC227AA30A08C792FF24F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2023.01.23-13.24.11:235][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms
[2023.01.23-13.24.11:239][231]AssetCheck: New page: Asset Save: export_great_sword_walk
[2023.01.23-13.24.11:254][231]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.24.12:784][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.24.12:789][401]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.24.12:790][401]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.24.12:790][401]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.24.12:790][401]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 24 us)
[2023.01.23-13.24.12:790][401]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 11 ms)
[2023.01.23-13.24.12:790][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.24.12:790][401]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:24:12)
[2023.01.23-13.24.12:832][401]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.24.12:835][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002722s)
[2023.01.23-13.24.12:835][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002753s)
[2023.01.23-13.24.12:835][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.24.12:835][401]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.24.12:835][401]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.24.12:836][401]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.24.12:836][401]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.24.12:836][401]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.24.12:836][401]LogWorldPartition: Display: WorldPartition initialize took 596 us (total: 3.33 sec)
[2023.01.23-13.24.12:836][401]LogPlayLevel: PIE: World Init took: (0.001373s)
[2023.01.23-13.24.12:842][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.23-13.24.12:844][401]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.24.12:844][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.24.12:844][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.24.12:844][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.24.12:844][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.24.12:844][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.24.12:846][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.24.13:047][401]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.24.13:047][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.24.13:047][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.24.13:047][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.24.13:048][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.23-13.24.13:048][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.23-13.24.13:050][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.23-13.24.13:050][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.23-13.24.13:050][401]LogInit: FAudioDevice initialized.
[2023.01.23-13.24.13:050][401]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.23-13.24.13:052][401]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.24.13:053][401]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.24.13
[2023.01.23-13.24.13:053][401]LogWorld: Bringing up level for play took: 0.001260
[2023.01.23-13.24.13:055][401]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.23-13.24.13:058][401]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.24.13:058][401]PIE: Server logged in
[2023.01.23-13.24.13:058][401]PIE: Play in editor total start time 0.269 seconds.
[2023.01.23-13.24.22:092][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.24.22:092][477]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.24.22:092][477]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.24.22:092][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.24.22:092][477]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.24.22:096][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.24.22:098][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.24.22:104][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.24.22:104][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-13.24.22:105][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-13.24.22:110][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.23-13.24.22:171][480]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.23-13.24.28:828][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.24.28:893][238]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2023.01.23-13.24.28:894][238]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walkC3CFF3BD492039AB51FA638B3E7A62BE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2023.01.23-13.24.28:898][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 206 ms)
[2023.01.23-13.24.28:902][238]AssetCheck: New page: Asset Save: export_great_sword_walk
[2023.01.23-13.24.28:902][238]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.25.22:448][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.25.22:510][943]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2023.01.23-13.25.22:510][943]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk5D6D50ED421319135440639577474213.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2023.01.23-13.25.22:514][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 273 ms)
[2023.01.23-13.25.22:518][943]AssetCheck: New page: Asset Save: export_great_sword_walk
[2023.01.23-13.25.22:518][943]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.25.24:375][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.25.24:381][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.25.24:381][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.25.24:381][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.25.24:382][144]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.01.23-13.25.24:382][144]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 11 ms)
[2023.01.23-13.25.24:382][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.25.24:382][144]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:25:24)
[2023.01.23-13.25.24:402][144]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.25.24:404][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002480s)
[2023.01.23-13.25.24:404][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002507s)
[2023.01.23-13.25.24:404][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.25.24:405][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.25.24:405][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.25.24:405][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.25.24:405][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.25.24:406][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.25.24:406][144]LogWorldPartition: Display: WorldPartition initialize took 576 us (total: 3.33 sec)
[2023.01.23-13.25.24:406][144]LogPlayLevel: PIE: World Init took: (0.001314s)
[2023.01.23-13.25.24:411][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.23-13.25.24:412][144]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.25.24:412][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.25.24:412][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.25.24:413][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.25.24:413][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.25.24:413][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.25.24:415][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.25.24:613][144]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.25.24:613][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.25.24:613][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.25.24:613][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.25.24:614][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.23-13.25.24:614][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.23-13.25.24:616][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.23-13.25.24:616][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.23-13.25.24:616][144]LogInit: FAudioDevice initialized.
[2023.01.23-13.25.24:616][144]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.23-13.25.24:618][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.25.24:619][144]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.25.24
[2023.01.23-13.25.24:619][144]LogWorld: Bringing up level for play took: 0.001263
[2023.01.23-13.25.24:621][144]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.23-13.25.24:624][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.25.24:624][144]PIE: Server logged in
[2023.01.23-13.25.24:624][144]PIE: Play in editor total start time 0.244 seconds.
[2023.01.23-13.25.36:372][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.25.36:372][545]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.25.36:372][545]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.25.36:372][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.25.36:372][545]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.25.36:375][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.25.36:377][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.25.36:383][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.25.36:383][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-13.25.36:385][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-13.25.36:389][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.23-13.25.36:445][549]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.23-13.25.52:006][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.25.52:076][333]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2023.01.23-13.25.52:077][333]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walkEFF01C8746C81CF78FB9D79811331794.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2023.01.23-13.25.52:082][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 348 ms)
[2023.01.23-13.25.52:085][333]AssetCheck: New page: Asset Save: export_great_sword_walk
[2023.01.23-13.25.52:085][333]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.25.54:234][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.25.54:239][575]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.25.54:240][575]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.25.54:240][575]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.25.54:240][575]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 34 us)
[2023.01.23-13.25.54:240][575]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 11 ms)
[2023.01.23-13.25.54:240][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.25.54:240][575]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:25:54)
[2023.01.23-13.25.54:272][575]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.25.54:274][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002549s)
[2023.01.23-13.25.54:274][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002577s)
[2023.01.23-13.25.54:274][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.25.54:275][575]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.25.54:275][575]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.25.54:275][575]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.25.54:275][575]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.25.54:275][575]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.25.54:275][575]LogWorldPartition: Display: WorldPartition initialize took 609 us (total: 3.33 sec)
[2023.01.23-13.25.54:276][575]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.01.23-13.25.54:281][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.23-13.25.54:282][575]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.25.54:282][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.25.54:282][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.25.54:282][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.25.54:282][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.25.54:282][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.25.54:284][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.25.54:483][575]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.25.54:483][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.25.54:483][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.25.54:483][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.25.54:484][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.23-13.25.54:484][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.23-13.25.54:485][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.23-13.25.54:485][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.23-13.25.54:485][575]LogInit: FAudioDevice initialized.
[2023.01.23-13.25.54:485][575]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.23-13.25.54:488][575]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.25.54:489][575]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.25.54
[2023.01.23-13.25.54:489][575]LogWorld: Bringing up level for play took: 0.001219
[2023.01.23-13.25.54:490][575]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.23-13.25.54:493][575]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.25.54:493][575]PIE: Server logged in
[2023.01.23-13.25.54:494][575]PIE: Play in editor total start time 0.255 seconds.
[2023.01.23-13.26.03:172][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.26.03:172][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.26.03:172][609]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.26.03:173][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.26.03:173][609]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.26.03:175][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.26.03:178][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.26.03:183][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.26.03:184][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-13.26.03:185][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-13.26.03:190][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.23-13.26.03:263][613]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.23-13.26.45:314][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.23-13.26.45:316][833]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.007
[2023.01.23-13.26.45:316][833]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk] ([1] browsable assets)...
[2023.01.23-13.26.45:339][833]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk]
[2023.01.23-13.26.45:339][833]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk]
[2023.01.23-13.26.45:344][833]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk_Auto1
[2023.01.23-13.26.45:345][833]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk_Auto17477E41649A4D4BAF287CD8622E12B23.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk_Auto1.uasset'
[2023.01.23-13.26.45:346][833]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.23-13.28.12:020][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-13.28.12:076][899]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2023.01.23-13.28.12:077][899]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk6F87C31C45E8DB36BD881E83DA0D3924.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2023.01.23-13.28.12:083][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 410 ms)
[2023.01.23-13.28.12:086][899]AssetCheck: New page: Asset Save: export_great_sword_walk
[2023.01.23-13.28.12:086][899]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2023.01.23-13.28.16:828][425]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn.great_sword_turn
[2023.01.23-13.28.16:828][425]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/great_sword_turn.great_sword_turn
[2023.01.23-13.28.16:854][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.28.16:869][425]LogSkeletalMesh: Building Skeletal Mesh X_Bot...
