Log file open, 11/25/22 15:35:04
[2022.11.25-15.35.57:811][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_ClothShadingF1F0ADF04A01EA1DADD587AEDE691F36.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading.uasset'
[2022.11.25-15.35.57:815][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty
[2022.11.25-15.35.57:815][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_Fabric_Dirty64E4061048A52335B95E74A23B0E1007.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/ML_Fabric_Dirty.uasset'
[2022.11.25-15.35.58:003][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02
[2022.11.25-15.35.58:003][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_leather_0230128D234525D4676240B48AB1B9A2A9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_leather_02.uasset'
[2022.11.25-15.35.58:033][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N
[2022.11.25-15.35.58:033][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Dark_Leather_N7777705A45F9D935582804975D23A5AA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.uasset'
[2022.11.25-15.35.58:061][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat
[2022.11.25-15.35.58:061][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Dark_Leather2_desat89B1B4594C3EB60F17793EB4D098C8F7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/T_Dark_Leather2_desat.uasset'
[2022.11.25-15.35.58:066][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3
[2022.11.25-15.35.58:066][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_Dark_Leather02_Brown_3E4F806CF4448D21169F3EFB1D3E55B6C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Leather/ML_Dark_Leather02_Brown_3.uasset'
[2022.11.25-15.35.58:083][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N
[2022.11.25-15.35.58:083][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_ML_Aluminum_01_N05B9FF414B35E496AD802C83F818E543.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_ML_Aluminum_01_N.uasset'
[2022.11.25-15.35.58:690][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched
[2022.11.25-15.35.58:690][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Metal_Scratched73F17E204F69B8D6189AEAB567065ABB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched.uasset'
[2022.11.25-15.35.58:849][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D
[2022.11.25-15.35.58:849][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_hardmetal2_DC65DD30D47E8BA73A4FC45A5B9E236DB.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_hardmetal2_D.uasset'
[2022.11.25-15.35.58:856][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01
[2022.11.25-15.35.58:856][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_gold_01194AD3774EB2419EAE74BFB7741F7739.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_gold_01.uasset'
[2022.11.25-15.35.58:859][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N
[2022.11.25-15.35.58:859][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blank_N6D3A2B0E49A3334C27269CA044F3E4A0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blank_N.uasset'
[2022.11.25-15.35.58:863][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated
[2022.11.25-15.35.58:863][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_WarmGold_desaturatedF300A0A64A801EA456EEA7AEF2F223A1.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_WarmGold_desaturated.uasset'
[2022.11.25-15.35.58:866][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal
[2022.11.25-15.35.58:866][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_LowContrastHardMetalBE764517463392EF36E0D483D2224D2D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_LowContrastHardMetal.uasset'
[2022.11.25-15.35.58:870][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal
[2022.11.25-15.35.58:870][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_BladeMetalF1816B8C42BB726EAE61A19203D1847F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_BladeMetal.uasset'
[2022.11.25-15.35.58:888][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches
[2022.11.25-15.35.58:888][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_PaintScratches1A3910B144878EAE0A1F8EB3E4E7E67C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.uasset'
[2022.11.25-15.35.58:917][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D
[2022.11.25-15.35.58:917][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TilingRock_A_D95885372480AE6540E8C95820349A7E1.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.uasset'
[2022.11.25-15.35.59:316][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D
[2022.11.25-15.35.59:316][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_RockTextureTile_000_DF0AD54794B3701F93C689B80564ABFD4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.uasset'
[2022.11.25-15.35.59:756][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D
[2022.11.25-15.35.59:756][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_MarbleVein_D841BD386407C63F639029083DF05AB67.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_MarbleVein_D.uasset'
[2022.11.25-15.35.59:787][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N
[2022.11.25-15.35.59:787][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_HadriansWall_RockFaceTiling_NCD7A32D244F2D93D4D0CA0B761FC611A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.uasset'
[2022.11.25-15.35.59:794][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal
[2022.11.25-15.35.59:795][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_UV1_ScratchNormalDF34AF8D42BA6CF7390626AA0B5124ED.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.uasset'
[2022.11.25-15.35.59:865][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB
[2022.11.25-15.35.59:865][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Belt_Chainmall_Hamme8BE0EA1E43AC75E071D8FFBA07F2843E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.uasset'
[2022.11.25-15.35.59:870][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber
[2022.11.25-15.35.59:870][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_Amber13356CC04F9503E0D8FD77963E67FC99.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rock/MF_Amber.uasset'
[2022.11.25-15.35.59:878][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile
[2022.11.25-15.35.59:878][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_CloudSmoke_WispInk_ChromashiftD0B80C074E3C188CC843FFAE7D92223C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.uasset'
[2022.11.25-15.35.59:886][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask
[2022.11.25-15.35.59:886][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Fbx_Default_Material7B8D30D44473910D22582E81DF791141.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Fbx_Default_Material_7_EMask.uasset'
[2022.11.25-15.35.59:949][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB
[2022.11.25-15.35.59:949][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Head_Torso_RGBB965234847264BA04338C5BEB8D751B4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.uasset'
[2022.11.25-15.35.59:953][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft
[2022.11.25-15.35.59:953][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Vert_Gradient_SoftCEAF3ABB4BA8DB4B5340C18FCE69FEA9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.uasset'
[2022.11.25-15.35.59:961][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects
[2022.11.25-15.35.59:961][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_GreystoneEffectsB1DDF2DF4636053AA6D83BA18157D7BF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Materials/MF_GreystoneEffects.uasset'
[2022.11.25-15.35.59:965][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask
[2022.11.25-15.35.59:965][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_Tough_StoneMask7FBB975A4D7905D0038D82A12EE48E2C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.uasset'
[2022.11.25-15.35.59:984][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask
[2022.11.25-15.35.59:984][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask1481959F49A18D5C4B0875BBC06D5B93.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.uasset'
[2022.11.25-15.35.59:991][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1
[2022.11.25-15.35.59:991][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask120A9DEAA4201F30EDD9AD1A1FC59C93B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.uasset'
[2022.11.25-15.35.59:996][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2
[2022.11.25-15.35.59:996][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask22D9B9CC243DE5A5437F6A482F7DC3EC8.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask2.uasset'
[2022.11.25-15.36.00:003][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3
[2022.11.25-15.36.00:003][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask3CDBC9C2A4386510B2421888A69CEC396.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.uasset'
[2022.11.25-15.36.00:008][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4
[2022.11.25-15.36.00:008][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughlookWeaponMask459130DFC466A3E1A6DE20097BC4C2C07.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.uasset'
[2022.11.25-15.36.00:042][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo
[2022.11.25-15.36.00:043][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordNormalDemoDB0CF59042B7A76A8613D09A2FF035E3.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.uasset'
[2022.11.25-15.36.00:068][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo
[2022.11.25-15.36.00:068][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Greystone_ToughSwordOcclusionDDB98B7CE409A1A2E6E6878B53F84BD8B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.uasset'
[2022.11.25-15.36.00:080][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword
[2022.11.25-15.36.00:080][ 83]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/M_Greystone_ToughSword291EE96A42F5AE17D8E640B418BCD6CA.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Materials/M_Greystone_ToughSword.uasset'
[2022.11.25-15.36.00:088][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.48 sec (total: 4.57 sec)
[2022.11.25-15.36.00:239][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.25-15.36.00:244][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.25-15.36.00:248][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.11.25-15.36.00:335][ 83]AssetCheck: New page: Asset Save: multiple assets
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO.MF_OrionCharacterAO
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight.MF_OrionRimlight
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection.OrionGlobalGameplayCollection
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal.ML_blue_Metal
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.T_Blank_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.T_Blue_Metal02
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank.ML__Blank
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask.T_TestML_Mask
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard.MLC_Standard
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime.MLC_ScratchAndGrime
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/T_Black_Linear.T_Black_Linear
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend.MF_MatLayerBlend_TenLayerBlend
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash.MF_HitFlash
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer.MF_Fuzz_Layer
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.T_AtmosphericCloudNoise01
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade.MF_DeathFade
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust.MF_BrightnessAdjust
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects.MF_CharacterEffects
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_SolidValues.MLC_SolidValues
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment.MF_RoughnessAdjustment
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast.MF_BaseColorTintAndContrast
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/ML_FlatBlack.ML_FlatBlack
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.T_ML_Fabric_Blue_Medium_N
[2022.11.25-15.36.00:335][ 83]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CombatSystem/Files/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Dirty.T_ML_Fabric_Dirty
