Log file open, 12/03/22 12:15:38
[2022.12.03-12.42.13:455][557]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_1_MontD565DF424A9B3D8AD44AC6AC42696839.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage.uasset'
[2022.12.03-12.42.13:461][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 460 ms)
[2022.12.03-12.42.13:470][557]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.42.13:470][557]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.43.22:131][329]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage._exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.43.22:242][329]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-12.43.37:515][741]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2_Montage._exportSheath_A_Great_Sword_2_Montage
[2022.12.03-12.43.48:823][790]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage._exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.44.12:757][998]LogViewport: Scene viewport resized to 1140x534, mode Windowed.
[2022.12.03-12.44.12:793][  0]LogViewport: Scene viewport resized to 1135x534, mode Windowed.
[2022.12.03-12.44.12:822][  2]LogViewport: Scene viewport resized to 1134x534, mode Windowed.
[2022.12.03-12.44.12:856][  4]LogViewport: Scene viewport resized to 1128x534, mode Windowed.
[2022.12.03-12.44.12:885][  6]LogViewport: Scene viewport resized to 1124x534, mode Windowed.
[2022.12.03-12.44.12:912][  8]LogViewport: Scene viewport resized to 1119x534, mode Windowed.
[2022.12.03-12.44.12:943][ 10]LogViewport: Scene viewport resized to 1116x534, mode Windowed.
[2022.12.03-12.44.12:980][ 12]LogViewport: Scene viewport resized to 1112x534, mode Windowed.
[2022.12.03-12.44.13:156][ 29]LogViewport: Scene viewport resized to 1114x534, mode Windowed.
[2022.12.03-12.44.13:196][ 31]LogViewport: Scene viewport resized to 1118x534, mode Windowed.
[2022.12.03-12.44.13:224][ 33]LogViewport: Scene viewport resized to 1123x534, mode Windowed.
[2022.12.03-12.44.13:254][ 35]LogViewport: Scene viewport resized to 1125x534, mode Windowed.
[2022.12.03-12.44.13:281][ 37]LogViewport: Scene viewport resized to 1129x534, mode Windowed.
[2022.12.03-12.45.25:465][457]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.12.03-12.45.25:514][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.45.40:132][613]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.12.03-12.45.49:867][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.45.49:937][352]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1
[2022.12.03-12.45.49:938][352]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_14FCAD4B448B0AAAB728D8B8C75A415E7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportSheath_A_Great_Sword_1.uasset'
[2022.12.03-12.45.49:943][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 537 ms)
[2022.12.03-12.45.49:953][352]AssetCheck: New page: Asset Save: _exportSheath_A_Great_Sword_1
[2022.12.03-12.45.49:953][352]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.12.03-12.47.59:596][194]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.03-12.48.02:812][194]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.03-12.48.02:818][194]LogContentBrowser: Deferred new asset file creation: NewAnimComposite
[2022.12.03-12.48.02:821][194]LogContentBrowser: Creating deferred item: NewAnimComposite
[2022.12.03-12.48.02:830][195]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimComposite).
[2022.12.03-12.48.25:099][867]LogContentBrowser: Attempting asset rename: NewAnimComposite -> AC_Great_Sword_Sheath
[2022.12.03-12.48.25:101][867]LogContentBrowser: End creating deferred item NewAnimComposite
[2022.12.03-12.48.26:273][  1]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.03-12.48.26:390][  1]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.48.26:390][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.48.36:370][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.48.36:430][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AC_Great_Sword_Sheath" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset" SILENT=true
[2022.12.03-12.48.36:432][843]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AC_Great_Sword_Sheath
[2022.12.03-12.48.36:432][843]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AC_Great_Sword_Sheath064A4ED14117846D2B2D3B8B75B78459.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset'
[2022.12.03-12.48.36:437][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 604 ms)
[2022.12.03-12.48.36:445][843]AssetCheck: New page: Asset Save: AC_Great_Sword_Sheath
[2022.12.03-12.48.36:445][843]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.03-12.48.39:657][148]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage._exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.48.46:264][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.48.46:316][628]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.48.46:316][628]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportSheath_A_Great_Sword_1_Mo2FA3F9624BAB1FFA6027E1B61DE3D310.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage.uasset'
[2022.12.03-12.48.46:321][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 660 ms)
[2022.12.03-12.48.46:328][628]AssetCheck: New page: Asset Save: _exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.48.46:328][628]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage._exportSheath_A_Great_Sword_1_Montage
[2022.12.03-12.48.49:728][952]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2_Montage._exportDraw_A_Great_Sword_2_Montage
[2022.12.03-12.48.55:616][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.48.55:682][385]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2_Montage
[2022.12.03-12.48.55:682][385]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_2_Mont22ECD84F44B5530D83AF3D8BEB2A7F2B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_2_Montage.uasset'
[2022.12.03-12.48.55:688][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 733 ms)
[2022.12.03-12.48.55:696][385]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_2_Montage
[2022.12.03-12.48.55:696][385]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2_Montage._exportDraw_A_Great_Sword_2_Montage
[2022.12.03-12.48.57:861][584]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.49.04:235][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.49.04:298][ 70]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.49.04:299][ 70]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/_exportDraw_A_Great_Sword_1_MontA1BAF9674A37CA07F71F0892F01F4A40.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage.uasset'
[2022.12.03-12.49.04:305][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 802 ms)
[2022.12.03-12.49.04:312][ 70]AssetCheck: New page: Asset Save: _exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.49.04:313][ 70]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.49.07:273][357]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.03-12.49.09:671][550]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.03-12.49.42:960][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.49.43:023][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AC_Great_Sword_Sheath" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset" SILENT=true
[2022.12.03-12.49.43:024][ 90]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AC_Great_Sword_Sheath
[2022.12.03-12.49.43:025][ 90]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AC_Great_Sword_SheathF87B7972409A0A55A128AB9AB8C3DF0B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset'
[2022.12.03-12.49.43:030][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 872 ms)
[2022.12.03-12.49.43:038][ 90]AssetCheck: New page: Asset Save: AC_Great_Sword_Sheath
[2022.12.03-12.49.43:038][ 90]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.03-12.50.20:679][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.50.20:747][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AC_Great_Sword_Sheath" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset" SILENT=true
[2022.12.03-12.50.20:748][  6]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AC_Great_Sword_Sheath
[2022.12.03-12.50.20:749][  6]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AC_Great_Sword_SheathB313E2094C66EAE98BFAB0859399C544.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Sheath.uasset'
[2022.12.03-12.50.20:755][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 947 ms)
[2022.12.03-12.50.20:763][  6]AssetCheck: New page: Asset Save: AC_Great_Sword_Sheath
[2022.12.03-12.50.20:763][  6]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.03-12.50.29:513][543]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.03-12.50.29:518][543]LogContentBrowser: Deferred new asset file creation: NewAnimComposite
[2022.12.03-12.50.29:523][543]LogContentBrowser: Creating deferred item: NewAnimComposite
[2022.12.03-12.50.29:530][544]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimComposite).
[2022.12.03-12.50.36:786][412]LogContentBrowser: Attempting asset rename: NewAnimComposite -> AC_Great_Sword_Draw
[2022.12.03-12.50.36:788][412]LogContentBrowser: End creating deferred item NewAnimComposite
[2022.12.03-12.50.38:006][545]LogAssetEditorSubsystem: Opening Asset editor for AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Draw.AC_Great_Sword_Draw
[2022.12.03-12.50.42:023][857]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.12.03-12.50.45:502][146]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-12.51.12:833][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.51.12:897][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AC_Great_Sword_Draw" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Draw.uasset" SILENT=true
[2022.12.03-12.51.12:898][243]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AC_Great_Sword_Draw
[2022.12.03-12.51.12:898][243]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AC_Great_Sword_Draw7EA7825845859C7612F88E87A2410D7B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Draw.uasset'
[2022.12.03-12.51.12:903][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.01 sec)
[2022.12.03-12.51.12:911][243]AssetCheck: New page: Asset Save: AC_Great_Sword_Draw
[2022.12.03-12.51.12:911][243]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/AC_Great_Sword_Draw.AC_Great_Sword_Draw
[2022.12.03-12.51.19:556][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.03-12.51.20:921][835]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.03-12.51.20:951][835]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_2_Montage._exportSheath_A_Great_Sword_2_Montage
	Asset Type: AnimMontage
	Asset Name: /Game/Mixamo/Animation/_exportSheath_A_Great_Sword_1_Montage._exportSheath_A_Great_Sword_1_Montage
	Asset Type: AnimMontage
	Asset Name: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_2_Montage._exportDraw_A_Great_Sword_2_Montage
	Asset Type: AnimMontage
	Asset Name: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage
	Asset Type: AnimMontage
[2022.12.03-12.51.24:124][835]LogSlate: Window 'Message' being destroyed
[2022.12.03-12.51.24:128][835]Message dialog closed, result: Ok, title: Message, text: AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


Internal referencers of AnimMontage /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage:
   AN_AttachWeaponActor_C /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage._exportDraw_A_Great_Sword_1_Montage:AN_AttachWeaponActor_C_0 (1)
      0) [[native reference]]


[2022.12.03-12.51.24:128][835]LogObjectTools: Warning: ForceDeleteObject failed to delete _exportDraw_A_Great_Sword_1_Montage, this package is now potentially corrupt
[2022.12.03-12.51.24:247][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.03-12.51.24:277][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.03-12.51.24:304][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.03-12.51.24:306][835]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.03-12.51.24:398][835]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.086 s
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: 					from the file system manually: 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: /Game/Mixamo/Animation/_exportDraw_A_Great_Sword_1_Montage
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: Stack: 
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd6710482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd5c02c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd5fdd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd5fd2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea4e05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea506793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea29a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea27ffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2e6743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2d5223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2caecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd002619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd002467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd00264391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd0023ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce08161 USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce07c21 USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffd00265749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2ef019 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2a122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd60f916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd6703056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcd6702546 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffc9f1127b0 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffc9f112be6 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffc9f0fe0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcc890398f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcc8a384a7 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcc8a13cbc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.03-12.51.24:398][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea33a563 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea390fcd UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcc8a6955e UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea27d8af UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2d305b UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcea2c9819 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd00261608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd002467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd00264391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd0023ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce08161 USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce079ab USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffcc15d7183 InkObj.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd8c8b10f2 atlthunk.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce08161 USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9ce07c21 USER32.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd00265849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f527332 UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f54287d UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f54296a UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f545680 UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f5571b4 UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ff62f55a516 UnrealEditor.exe!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9c59244d KERNEL32.DLL!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: [Callstack] 0x00007ffd9d26dfb8 ntdll.dll!UnknownFunction []
[2022.12.03-12.51.24:399][835]LogOutputDevice: Error: 
[2022.12.03-12.51.24:403][835]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.03-12.51.25:308][835]LogStats:                    SendNewReport -  0.906 s
[2022.12.03-12.51.25:308][835]LogStats:             FDebug::EnsureFailed -  1.002 s
[2022.12.03-12.51.31:405][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.51.31:473][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/AC_Great_Sword_Draw" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Draw.uasset" SILENT=true
[2022.12.03-12.51.31:474][353]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/AC_Great_Sword_Draw
[2022.12.03-12.51.31:475][353]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/AC_Great_Sword_Draw3FD1467C4311F7A153C2088269C2EACE.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/AC_Great_Sword_Draw.uasset'
